
> stock@1.0.0 dev /home/vince/apps/web/apps/stock
> vite dev


  VITE v4.4.9  ready in 356 ms

  ➜  Local:   http://localhost:5183/
  ➜  Network: use --host to expose
12:21:51 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:27:54 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:28:01 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:28:02 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:28:27 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:28:48 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:28:53 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:32:17 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:32:34 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:32:41 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:32:54 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:33:05 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:33:08 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:33:29 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:34:07 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:34:25 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:34:50 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:34:55 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:35:23 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:35:32 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:35:53 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:36:00 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:36:10 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:36:16 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:36:21 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:36:28 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:36:32 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:41:20 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:41:29 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:41:45 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:42:41 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:44:40 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:45:02 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:45:31 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:45:35 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:45:45 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:46:17 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:46:47 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:46:59 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:47:05 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:47:44 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:48:13 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:48:30 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:48:46 PM [vite] page reload /home/vince/apps/web/apps/stock/public/static/index.html
12:48:54 PM [vite] page reload /home/vince/apps/web/
